"model", "pk", "fields"
"psychoApp.question",80,"{"query":" Sentir que algo malo me va a pasar", "question_type": "CL", "template": 1 }"
"psychoApp.question",81,"{"query":" Gritar o tirar cosas", "question_type": "CL", "template": 1 }"
"psychoApp.question",82,"{"query":" Miedo a desmayarme en medio de la gente", "question_type": "CL", "template": 1 }"
"psychoApp.question",83,"{"query":" Sentir que se aprovechan de mí si los dejo", "question_type": "CL", "template": 1 }"
"psychoApp.question",84,"{"query":" Pensar cosas sobre el sexo que me molestan", "question_type": "CL", "template": 1 }"
"psychoApp.question",85,"{"query":" Sentir que debo ser castigado/a por mis pecados", "question_type": "CL", "template": 1 }"
"psychoApp.question",86,"{"query":" Tener imágenes y pensamientos que me dan miedo", "question_type": "CL", "template": 1 }"
"psychoApp.question",87,"{"query":" Sentir que algo anda mal en mi cuerpo", "question_type": "CL", "template": 1 }"
"psychoApp.question",88,"{"query":" Sentirme alejado/a de las demás personas", "question_type": "CL", "template": 1 }"
"psychoApp.question",89,"{"query":" Sentirme culpable", "question_type": "CL", "template": 1 }"
"psychoApp.question",90,"{"query":" Pensar que en mi cabeza hay algo que no funciona bien", "question_type": "CL", "template": 1 }"
